{

       ---- DATA DIRECTORY ----
       !      FILE #3:        !
       !                      !
       !      CARRIERS-       !
       !UNIDENTIFIED COMPUTERS!
       !                     3
       ---- DATA DIRECTORY ----


The following are unidentified computers (carriers) that have been
found thr{[ugh scanning and searching. Not all of the carriers are online.
Some will just send a carrier and then disconnect. Have phun!

<> Full of UNIX, HP's, DEC's, Telenet Terminals, RSTS/E, etc.<>



&&&&&&&&&&&&&&&&&&&&&
COMPUTERS/CARRIERS: &
(702) 878-0057

(702) 878-0113

(702) 878-0114

(702) 878-0226

(702/1 878-0227

(702) 878-0228

(702) 878-0268

(702) 878-0310

(702) 878-1708

(702) 878-2098

(702) 878-3132

(702) 878-3429

(702) 878-3493

(702) 878-3691

(702) 878-4576

(702) 878-4615

(702) 878-4701

(702) 878-5801

(702) 878-5868

(702) 878-6302

(702) 878-6451

(702) 878-6497

(702) 878-6537

(702) 878-6717

(702) 878-6822

(702) 878-7119

(702) 878-74{

(702) 878-7483

(702) 878-7581

(702) 878-7921

(702) 878-8602

(702) 878-9106

(702) 878-9137

(702) 878-9706

(702) 878-9736

(800) 526-3174

(212) 344-1925

(212) 344-2273

(505) 678-3336

(800) 325-1171

(800) 325-1340

(800) 325-1341

(800) 325-1342

(800) 325-1436

(800) 325-1401

(800) 325-1471

(800) 621-3224

(800) 621-3592

(800) 621-3678

00) 621-3679

(212) 370-4303

(516) 626-3402

(502{ 588-6020

(303) 773-9018

(213) 250-2787

(201) 668-1653

(303) 534-1161

(201) 655-4500

(201) 655-3040

(201) 655-3350

(201) 655-3190

(201) 655-3230

(201) 655-3270

(201) 655-3350

(201) 655-4339

(201) 686-2425

(201) 576-4516

(20  3{2-4301

(614) 272-6052

(312) 236-0125

(312) 236-0132

(312) 236-0158

(312) 236-0176

(312) 236-0219

(312) 236-0230

(312) 236-0259

(312) 454-0640

*{312) 930-0015

(312) 930-0025

(717) 232-5545

(808) 945-3175

(404) 939-1094

(312) 454-0035

(312) 454-0038

(312) 454-0072

(312) 454-0073

(312) 454
f074

(312) 454-0124

(312) 454-0026

(312) 454-0088

(312) 454-0089

(312) 454-0095

(312) 454-0096

(312) 454-0310

(312) 454-0311

(312) 454-0312

(312) 454-0313

(312) 454-0314

(312) 454-0315

(312) 454-0316

(312) 454-0317

(312)b454-0318

(312) 454-0319

(312) 454-0320

(312) 454-0320

(312) 454-0330

(31{) 454-0331

(312) 454-0332

(312) 454-0334

(312) 454-0335

(312) 454-0336

(312) 454-0337

(312) 454-0338

(312) 454-0339

(312) 454-0340

(312) 454-0341

(312) 454-0342

(312) 454-0343

(312) 454-0344

(31:{) 454-0345

(312) 454-0485

(312) 454-0496

(312) 454-0499

(312) 454-0473

(312) 454-0536

(312) 454-0800

(312) 454-0899

(312) 454-0892

(312) 454-0915

(312) 454-0946

(312) 454-0947

(312) 454-0948

(312) 454-0949

(312) 454-0963

(312) 454-0964

(312) 454-0965

(312) 454-0966

(312) 454-6988

(31{) 454-6989

(312) 454-1012

(312) 45{-1013

(312) 454-1014

(614) 228-1272

(614) 228-1651

(614) 228-1689

(614) 228-2166

(614) 228-2261

(614) 228-2397

(614) 228-2520

(614) 228-2726

(614) 228-2855

(614) 228-2960

(614) 228-3181

(614) 228-3336

(312) 454-1921

(312) 454-2273

(312) 454-2381

(312) 454-2635

(312) 454-2747

(312) 454-2524

(212) 432-0286

(312) 930-0800

(312) 930-0899

(312) 930-1012

(312) 930-1013

(312) 930-1014

(312) 745-8962

(312) 745-8963

(312) 223-3630

(415) 932-2382

(213) 722-4791

(203) 629-2815

(213) 327-6598

(201) 265-0903

(202) 342-2328

(312) 310-0155

(914) 945-6080

(914) 786-3705

(301) 961-2044

(818) 905-6506

{313) 761-9366

(301) 622-5966

(818) 330-2837

(714) 586-7491

(408) 749-8646

(415) 397-0160

(415) 549-0803

(415) 283-4739

(213) 217-1464

(716) 458-8391

(408) 377-2180

(403) 450-1018

(206) 682-7837

(312) 260-0776

(213) 202-7045

(916) 978-5437

(415) 848-2886

(619) 455-0549

(301) 248-7506

(515) 288-8977

(818) 905-6523

(712) 252-2262

(612) 941-4844

(408) 946-1057

(415) 848-2881

(716) 458-2089

(614) 228-1123

*
*
*

I hope that these files will be of some help to you. This has severely drained
my notebooks/folders t I think it makes a nice file. Although I have
passwords to many of the systems listed,
I don't believe that giving them out in this fashion would be very wise. I
might make anothereist (or just a revision) in about a year. I'm sure
that these computers will please every hacker who reads this. Thank you.

==============================================================================
   $PCP$:Pirate Communications Production  6         >Dr. Hugo P. Tolmes<
==============================================================================

